,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
0,Grass,Poison,114,49,49,65,65,45,False
1,Grass,Poison,129,62,63,80,80,60,False
2,Grass,Poison,149,82,83,100,100,80,False
3,Grass,Poison,149,100,123,122,120,80,False
4,Fire,,108,52,43,60,50,65,False
5,Fire,,127,64,58,80,65,80,False
6,Fire,Flying,147,84,78,109,85,100,False
7,Fire,Dragon,147,130,111,130,85,100,False
8,Fire,Flying,147,104,78,159,115,100,False
9,Water,,113,48,65,50,64,43,False
10,Water,,128,63,80,65,80,58,False
11,Water,,148,83,100,85,105,78,False
12,Water,,148,103,120,135,115,78,False
13,Bug,,114,30,35,20,20,45,False
14,Bug,,119,20,55,25,25,30,False
15,Bug,Flying,129,45,50,90,80,70,False
16,Bug,Poison,109,35,30,20,20,50,False
17,Bug,Poison,114,25,50,25,25,35,False
18,Bug,Poison,134,90,40,45,80,75,False
19,Bug,Poison,134,150,40,15,80,145,False
20,Normal,Flying,109,45,40,35,35,56,False
21,Normal,Flying,132,60,55,50,50,71,False
22,Normal,Flying,152,80,75,70,70,101,False
23,Normal,Flying,152,80,80,135,80,121,False
24,Normal,,99,56,35,25,35,72,False
25,Normal,,124,81,60,50,70,97,False
26,Normal,Flying,109,60,30,31,31,70,False
27,Normal,Flying,134,90,65,61,61,100,False
28,Poison,,104,60,44,40,54,55,False
29,Poison,,129,85,69,65,79,80,False
30,Electric,,104,55,40,50,50,90,False
31,Electric,,129,90,55,90,80,110,False
32,Ground,,119,75,85,20,30,40,False
33,Ground,,144,100,110,45,55,65,False
34,Poison,,124,47,52,40,40,41,False
35,Poison,,139,62,67,55,55,56,False
36,Poison,Ground,159,92,87,75,85,76,False
37,Poison,,115,57,40,40,40,50,False
38,Poison,,130,72,57,55,55,65,False
39,Poison,Ground,150,102,77,85,75,85,False
40,Fairy,,139,45,48,60,65,35,False
41,Fairy,,164,70,73,95,90,60,False
42,Fire,,107,41,40,50,65,65,False
43,Fire,,142,76,75,81,100,100,False
44,Normal,Fairy,184,45,20,45,25,20,False
45,Normal,Fairy,209,70,45,85,50,45,False
46,Poison,Flying,109,45,35,30,40,55,False
47,Poison,Flying,144,80,70,65,75,90,False
48,Grass,Poison,114,50,55,75,65,30,False
49,Grass,Poison,129,65,70,85,75,40,False
50,Grass,Poison,144,80,85,110,90,50,False
51,Bug,Grass,104,70,55,45,55,25,False
52,Bug,Grass,129,95,80,60,80,30,False
53,Bug,Poison,129,55,50,40,55,45,False
54,Bug,Poison,139,65,60,90,75,90,False
55,Ground,,79,55,25,35,45,95,False
56,Ground,,104,80,50,50,70,120,False
57,Normal,,109,45,35,40,40,90,False
58,Normal,,134,70,60,65,65,115,False
59,Water,,119,52,48,65,50,55,False
60,Water,,149,82,78,95,80,85,False
61,Fighting,,109,80,35,35,45,70,False
62,Fighting,,134,105,60,60,70,95,False
63,Fire,,124,70,45,70,50,60,False
64,Fire,,159,110,80,100,80,95,False
65,Water,,109,50,40,40,40,90,False
66,Water,,134,65,65,50,50,90,False
67,Water,Fighting,159,95,95,70,90,70,False
68,Psychic,,94,20,15,105,55,90,False
69,Psychic,,109,35,30,120,70,105,False
70,Psychic,,124,50,45,135,95,120,False
71,Psychic,,124,50,65,175,95,150,False
72,Fighting,,139,80,50,35,35,35,False
73,Fighting,,149,100,70,50,60,45,False
74,Fighting,,159,130,80,65,85,55,False
75,Grass,Poison,119,75,35,70,30,40,False
76,Grass,Poison,134,90,50,85,45,55,False
77,Grass,Poison,149,105,65,100,70,70,False
78,Water,Poison,109,40,35,50,100,70,False
79,Water,Poison,149,70,65,80,120,100,False
80,Rock,Ground,109,80,100,30,30,20,False
81,Rock,Ground,124,95,115,45,45,35,False
82,Rock,Ground,149,120,130,55,65,45,False
83,Fire,,119,85,55,65,65,90,False
84,Fire,,134,100,70,80,80,105,False
85,Water,Psychic,159,65,65,40,40,15,False
86,Water,Psychic,164,75,110,100,80,30,False
87,Water,Psychic,164,75,180,130,80,30,False
88,Electric,Steel,94,35,70,95,55,45,False
89,Electric,Steel,119,60,95,120,70,70,False
90,Normal,Flying,121,65,55,58,62,60,False
91,Normal,Flying,104,85,45,35,35,75,False
92,Normal,Flying,129,110,70,60,60,100,False
93,Water,,134,45,55,45,70,45,False
94,Water,Ice,159,70,80,70,95,70,False
95,Poison,,149,80,50,40,50,25,False
96,Poison,,174,105,75,65,100,50,False
97,Water,,99,65,100,45,25,40,False
98,Water,Ice,119,95,180,85,45,70,False
99,Ghost,Poison,99,35,30,100,35,80,False
100,Ghost,Poison,114,50,45,115,55,95,False
101,Ghost,Poison,129,65,60,130,75,110,False
102,Ghost,Poison,129,65,80,170,95,130,False
103,Rock,Ground,104,45,160,30,45,70,False
104,Psychic,,129,48,45,43,90,42,False
105,Psychic,,154,73,70,73,115,67,False
106,Water,,99,105,90,25,25,50,False
107,Water,,124,130,115,50,50,75,False
108,Electric,,109,30,50,55,55,100,False
109,Electric,,129,50,70,80,80,140,False
110,Grass,Psychic,129,40,80,60,45,40,False
111,Grass,Psychic,164,95,85,125,65,55,False
112,Ground,,119,50,95,40,50,35,False
113,Ground,,129,80,110,50,80,45,False
114,Fighting,,119,120,53,35,110,87,False
115,Fighting,,119,105,79,35,110,76,False
116,Normal,,159,55,75,60,75,30,False
117,Poison,,109,65,95,60,45,35,False
118,Poison,,134,90,120,85,70,60,False
119,Ground,Rock,149,85,95,30,30,25,False
120,Ground,Rock,174,130,120,45,45,40,False
121,Normal,,319,5,5,35,105,50,False
122,Grass,,134,55,115,100,40,60,False
123,Normal,,174,95,80,40,80,90,False
124,Normal,,174,125,100,60,100,100,False
125,Water,,99,40,70,70,25,60,False
126,Water,,124,65,95,95,45,85,False
127,Water,,114,67,60,35,50,63,False
