,Column (0),Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,LogHP
0,0,Grass,Poison,95,49,49,65,65,65,False,1.977723605288848
1,1,Grass,Poison,110,62,63,80,80,80,False,2.041392685158225
2,2,Grass,Poison,130,82,83,100,100,100,False,2.113943352306837
3,3,Grass,Poison,130,100,123,122,120,100,False,2.113943352306837
4,4,Fire,,89,52,43,60,50,85,False,1.9493900066449128
5,5,Fire,,108,64,58,80,65,100,False,2.03342375548695
6,6,Fire,Flying,128,84,78,109,85,120,False,2.1072099696478683
7,7,Fire,Dragon,128,130,111,130,85,120,False,2.1072099696478683
8,8,Fire,Flying,128,104,78,159,115,120,False,2.1072099696478683
9,9,Water,,94,48,65,50,64,63,False,1.9731278535996983
10,10,Water,,109,63,80,65,80,78,False,2.037426497940624
11,11,Water,,129,83,100,85,105,98,False,2.110589710299249
12,12,Water,,129,103,120,135,115,98,False,2.110589710299249
13,13,Bug,,95,30,35,20,20,65,False,1.977723605288848
14,14,Bug,,100,20,55,25,25,50,False,2.0
15,15,Bug,Flying,110,45,50,90,80,90,False,2.041392685158225
16,16,Bug,Poison,90,35,30,20,20,70,False,1.954242509439325
17,17,Bug,Poison,95,25,50,25,25,55,False,1.977723605288848
18,18,Bug,Poison,115,90,40,45,80,95,False,2.060697840353612
19,19,Bug,Poison,115,150,40,15,80,165,False,2.060697840353612
20,20,Normal,Flying,90,45,40,35,35,76,False,1.954242509439325
21,21,Normal,Flying,113,60,55,50,50,91,False,2.0530784434834195
22,22,Normal,Flying,133,80,75,70,70,121,False,2.123851640967086
23,23,Normal,Flying,133,80,80,135,80,141,False,2.123851640967086
24,24,Normal,,80,56,35,25,35,92,False,1.9030899869919435
25,25,Normal,,105,81,60,50,70,117,False,2.0211892990699383
26,26,Normal,Flying,90,60,30,31,31,90,False,1.954242509439325
27,27,Normal,Flying,115,90,65,61,61,120,False,2.060697840353612
28,28,Poison,,85,60,44,40,54,75,False,1.9294189257142929
29,29,Poison,,110,85,69,65,79,100,False,2.041392685158225
30,30,Electric,,85,55,40,50,50,110,False,1.9294189257142929
31,31,Electric,,110,90,55,90,80,130,False,2.041392685158225
32,32,Ground,,100,75,85,20,30,60,False,2.0
33,33,Ground,,125,100,110,45,55,85,False,2.096910013008056
34,34,Poison,,105,47,52,40,40,61,False,2.0211892990699383
35,35,Poison,,120,62,67,55,55,76,False,2.0791812460476247
36,36,Poison,Ground,140,92,87,75,85,96,False,2.146128035678238
37,37,Poison,,96,57,40,40,40,70,False,1.9822712330395684
38,38,Poison,,111,72,57,55,55,85,False,2.0453229787866576
39,39,Poison,Ground,131,102,77,85,75,105,False,2.1172712956557644
40,42,Fire,,88,41,40,50,65,85,False,1.944482672150169
41,43,Fire,,123,76,75,81,100,120,False,2.089905111439398
42,44,Normal,Fairy,165,45,20,45,25,40,False,2.2174839442139063
43,45,Normal,Fairy,190,70,45,85,50,65,False,2.278753600952829
44,46,Poison,Flying,90,45,35,30,40,75,False,1.954242509439325
45,47,Poison,Flying,125,80,70,65,75,110,False,2.096910013008056
46,48,Grass,Poison,95,50,55,75,65,50,False,1.977723605288848
47,49,Grass,Poison,110,65,70,85,75,60,False,2.041392685158225
48,50,Grass,Poison,125,80,85,110,90,70,False,2.096910013008056
49,51,Bug,Grass,85,70,55,45,55,45,False,1.9294189257142929
50,52,Bug,Grass,110,95,80,60,80,50,False,2.041392685158225
51,53,Bug,Poison,110,55,50,40,55,65,False,2.041392685158225
52,54,Bug,Poison,120,65,60,90,75,110,False,2.0791812460476247
53,55,Ground,,60,55,25,35,45,115,False,1.7781512503836436
54,56,Ground,,85,80,50,50,70,140,False,1.9294189257142929
55,57,Normal,,90,45,35,40,40,110,False,1.954242509439325
56,58,Normal,,115,70,60,65,65,135,False,2.060697840353612
57,59,Water,,100,52,48,65,50,75,False,2.0
58,60,Water,,130,82,78,95,80,105,False,2.113943352306837
59,61,Fighting,,90,80,35,35,45,90,False,1.954242509439325
60,62,Fighting,,115,105,60,60,70,115,False,2.060697840353612
61,63,Fire,,105,70,45,70,50,80,False,2.0211892990699383
62,64,Fire,,140,110,80,100,80,115,False,2.146128035678238
63,65,Water,,90,50,40,40,40,110,False,1.954242509439325
64,66,Water,,115,65,65,50,50,110,False,2.060697840353612
65,67,Water,Fighting,140,95,95,70,90,90,False,2.146128035678238
66,68,Psychic,,75,20,15,105,55,110,False,1.8750612633917
67,69,Psychic,,90,35,30,120,70,125,False,1.954242509439325
68,70,Psychic,,105,50,45,135,95,140,False,2.0211892990699383
69,71,Psychic,,105,50,65,175,95,170,False,2.0211892990699383
70,72,Fighting,,120,80,50,35,35,55,False,2.0791812460476247
71,73,Fighting,,130,100,70,50,60,65,False,2.113943352306837
72,74,Fighting,,140,130,80,65,85,75,False,2.146128035678238
73,75,Grass,Poison,100,75,35,70,30,60,False,2.0
74,76,Grass,Poison,115,90,50,85,45,75,False,2.060697840353612
75,77,Grass,Poison,130,105,65,100,70,90,False,2.113943352306837
76,78,Water,Poison,90,40,35,50,100,90,False,1.954242509439325
77,79,Water,Poison,130,70,65,80,120,120,False,2.113943352306837
78,80,Rock,Ground,90,80,100,30,30,40,False,1.954242509439325
79,81,Rock,Ground,105,95,115,45,45,55,False,2.0211892990699383
80,82,Rock,Ground,130,120,130,55,65,65,False,2.113943352306837
81,83,Fire,,100,85,55,65,65,110,False,2.0
82,84,Fire,,115,100,70,80,80,125,False,2.060697840353612
83,85,Water,Psychic,140,65,65,40,40,35,False,2.146128035678238
84,86,Water,Psychic,145,75,110,100,80,50,False,2.161368002234975
85,87,Water,Psychic,145,75,180,130,80,50,False,2.161368002234975
86,88,Electric,Steel,75,35,70,95,55,65,False,1.8750612633917
87,89,Electric,Steel,100,60,95,120,70,90,False,2.0
88,90,Normal,Flying,102,65,55,58,62,80,False,2.008600171761917
89,91,Normal,Flying,85,85,45,35,35,95,False,1.9294189257142929
90,92,Normal,Flying,110,110,70,60,60,120,False,2.041392685158225
91,93,Water,,115,45,55,45,70,65,False,2.060697840353612
92,94,Water,Ice,140,70,80,70,95,90,False,2.146128035678238
93,95,Poison,,130,80,50,40,50,45,False,2.113943352306837
94,96,Poison,,155,105,75,65,100,70,False,2.1903316981702914
95,97,Water,,80,65,100,45,25,60,False,1.9030899869919435
96,98,Water,Ice,100,95,180,85,45,90,False,2.0
97,99,Ghost,Poison,80,35,30,100,35,100,False,1.9030899869919435
98,100,Ghost,Poison,95,50,45,115,55,115,False,1.977723605288848
99,101,Ghost,Poison,110,65,60,130,75,130,False,2.041392685158225
100,102,Ghost,Poison,110,65,80,170,95,150,False,2.041392685158225
101,103,Rock,Ground,85,45,160,30,45,90,False,1.9294189257142929
102,104,Psychic,,110,48,45,43,90,62,False,2.041392685158225
103,105,Psychic,,135,73,70,73,115,87,False,2.130333768495006
104,106,Water,,80,105,90,25,25,70,False,1.9030899869919435
105,107,Water,,105,130,115,50,50,95,False,2.0211892990699383
106,108,Electric,,90,30,50,55,55,120,False,1.954242509439325
107,109,Electric,,110,50,70,80,80,160,False,2.041392685158225
108,110,Grass,Psychic,110,40,80,60,45,60,False,2.041392685158225
109,111,Grass,Psychic,145,95,85,125,65,75,False,2.161368002234975
110,112,Ground,,100,50,95,40,50,55,False,2.0
111,113,Ground,,110,80,110,50,80,65,False,2.041392685158225
112,114,Fighting,,100,120,53,35,110,107,False,2.0
113,115,Fighting,,100,105,79,35,110,96,False,2.0
114,116,Normal,,140,55,75,60,75,50,False,2.146128035678238
115,117,Poison,,90,65,95,60,45,55,False,1.954242509439325
116,118,Poison,,115,90,120,85,70,80,False,2.060697840353612
117,119,Ground,Rock,130,85,95,30,30,45,False,2.113943352306837
118,120,Ground,Rock,155,130,120,45,45,60,False,2.1903316981702914
119,121,Normal,,300,5,5,35,105,70,False,2.4771212547196626
120,122,Grass,,115,55,115,100,40,80,False,2.060697840353612
121,123,Normal,,155,95,80,40,80,110,False,2.1903316981702914
122,124,Normal,,155,125,100,60,100,120,False,2.1903316981702914
123,125,Water,,80,40,70,70,25,80,False,1.9030899869919435
124,126,Water,,105,65,95,95,45,105,False,2.0211892990699383
125,127,Water,,95,67,60,35,50,83,False,1.977723605288848
126,128,Water,,130,92,65,65,80,88,False,2.113943352306837
127,129,Water,,80,45,55,70,55,105,False,1.9030899869919435
128,130,Water,Psychic,110,75,85,100,85,135,False,2.041392685158225
129,131,Psychic,Fairy,90,45,65,100,120,110,False,1.954242509439325
130,132,Bug,Flying,120,110,80,55,80,125,False,2.0791812460476247
131,133,Ice,Psychic,115,50,35,115,95,115,False,2.060697840353612
132,134,Electric,,115,83,57,95,85,125,False,2.060697840353612
133,135,Fire,,115,95,57,100,85,113,False,2.060697840353612
134,136,Bug,,115,125,100,55,70,105,False,2.060697840353612
135,137,Bug,Flying,115,155,120,65,90,125,False,2.060697840353612
136,138,Normal,,125,100,95,40,70,130,False,2.096910013008056
137,139,Water,,70,10,55,15,20,100,False,1.845098040014257
138,140,Water,Flying,145,125,79,60,100,101,False,2.161368002234975
139,141,Water,Dark,145,155,109,70,130,101,False,2.161368002234975
140,142,Water,Ice,180,85,80,85,95,80,False,2.255272505103306
141,143,Normal,,98,48,48,48,48,68,False,1.9912260756924949
142,144,Normal,,105,55,50,45,65,75,False,2.0211892990699383
143,145,Water,,180,65,60,110,95,85,False,2.255272505103306
144,146,Electric,,115,65,60,110,95,150,False,2.060697840353612
145,147,Fire,,115,130,60,95,110,85,False,2.060697840353612
146,148,Normal,,115,60,70,85,75,60,False,2.060697840353612
147,149,Rock,Water,85,40,100,90,55,55,False,1.9294189257142929
148,150,Rock,Water,120,60,125,115,70,75,False,2.0791812460476247
149,151,Rock,Water,80,80,90,55,45,75,False,1.9030899869919435
150,152,Rock,Water,110,115,105,65,70,100,False,2.041392685158225
151,153,Rock,Flying,130,105,65,60,75,150,False,2.113943352306837
152,154,Rock,Flying,130,135,85,70,95,170,False,2.113943352306837
153,155,Normal,,210,110,65,65,110,50,False,2.322219294733919
154,156,Ice,Flying,140,85,100,95,125,105,True,2.146128035678238
155,157,Electric,Flying,140,90,85,125,90,120,True,2.146128035678238
156,158,Fire,Flying,140,100,90,125,85,110,True,2.146128035678238
157,159,Dragon,,91,64,45,50,50,70,False,1.9590413923210936
158,160,Dragon,,111,84,65,70,70,90,False,2.0453229787866576
159,161,Dragon,Flying,141,134,95,100,100,100,False,2.14921911265538
160,162,Psychic,,156,110,90,154,90,150,True,2.1931245983544616
161,163,Psychic,Fighting,156,190,100,154,100,150,True,2.1931245983544616
162,164,Psychic,,156,150,70,194,120,160,True,2.1931245983544616
163,165,Psychic,,150,100,100,100,100,120,False,2.1760912590556813
164,166,Grass,,95,49,65,49,65,65,False,1.977723605288848
165,167,Grass,,110,62,80,63,80,80,False,2.041392685158225
166,168,Grass,,130,82,100,83,100,100,False,2.113943352306837
167,169,Fire,,89,52,43,60,50,85,False,1.9493900066449128
168,170,Fire,,108,64,58,80,65,100,False,2.03342375548695
169,171,Fire,,128,84,78,109,85,120,False,2.1072099696478683
170,172,Water,,100,65,64,44,48,63,False,2.0
171,173,Water,,115,80,80,59,63,78,False,2.060697840353612
172,174,Water,,135,105,100,79,83,98,False,2.130333768495006
173,175,Normal,,85,46,34,35,45,40,False,1.9294189257142929
174,176,Normal,,135,76,64,45,55,110,False,2.130333768495006
175,177,Normal,Flying,110,30,30,36,56,70,False,2.041392685158225
