"Column (0)","Type 1","Type 2","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Legendary","LogHP"
"0","Grass","Poison","95","49","49","65","65","45","false","1.9777236052888478"
"1","Grass","Poison","110","62","63","80","80","60","false","2.041392685158225"
"2","Grass","Poison","130","82","83","100","100","80","false","2.113943352306837"
"3","Grass","Poison","130","100","123","122","120","80","false","2.113943352306837"
"4","Fire","","89","52","43","60","50","65","false","1.9493900066449128"
"5","Fire","","108","64","58","80","65","80","false","2.03342375548695"
"6","Fire","Flying","128","84","78","109","85","100","false","2.1072099696478683"
"7","Fire","Dragon","128","130","111","130","85","100","false","2.1072099696478683"
"8","Fire","Flying","128","104","78","159","115","100","false","2.1072099696478683"
"9","Water","","94","48","65","50","64","43","false","1.9731278535996986"
"10","Water","","109","63","80","65","80","58","false","2.037426497940624"
"11","Water","","129","83","100","85","105","78","false","2.110589710299249"
"12","Water","","129","103","120","135","115","78","false","2.110589710299249"
"13","Bug","","95","30","35","20","20","45","false","1.9777236052888478"
"14","Bug","","100","20","55","25","25","30","false","2"
"15","Bug","Flying","110","45","50","90","80","70","false","2.041392685158225"
"16","Bug","Poison","90","35","30","20","20","50","false","1.954242509439325"
"17","Bug","Poison","95","25","50","25","25","35","false","1.9777236052888478"
"18","Bug","Poison","115","90","40","45","80","75","false","2.060697840353612"
"19","Bug","Poison","115","150","40","15","80","145","false","2.060697840353612"
"20","Normal","Flying","90","45","40","35","35","56","false","1.954242509439325"
"21","Normal","Flying","113","60","55","50","50","71","false","2.0530784434834195"
"22","Normal","Flying","133","80","75","70","70","101","false","2.123851640967086"
"23","Normal","Flying","133","80","80","135","80","121","false","2.123851640967086"
"24","Normal","","80","56","35","25","35","72","false","1.9030899869919435"
"25","Normal","","105","81","60","50","70","97","false","2.0211892990699383"
"26","Normal","Flying","90","60","30","31","31","70","false","1.954242509439325"
"27","Normal","Flying","115","90","65","61","61","100","false","2.060697840353612"
"28","Poison","","85","60","44","40","54","55","false","1.9294189257142926"
"29","Poison","","110","85","69","65","79","80","false","2.041392685158225"
"30","Electric","","85","55","40","50","50","90","false","1.9294189257142926"
"31","Electric","","110","90","55","90","80","110","false","2.041392685158225"
"32","Ground","","100","75","85","20","30","40","false","2"
"33","Ground","","125","100","110","45","55","65","false","2.0969100130080562"
"34","Poison","","105","47","52","40","40","41","false","2.0211892990699383"
"35","Poison","","120","62","67","55","55","56","false","2.0791812460476247"
"36","Poison","Ground","140","92","87","75","85","76","false","2.146128035678238"
"37","Poison","","96","57","40","40","40","50","false","1.9822712330395684"
"38","Poison","","111","72","57","55","55","65","false","2.0453229787866576"
"39","Poison","Ground","131","102","77","85","75","85","false","2.1172712956557644"
"42","Fire","","88","41","40","50","65","65","false","1.9444826721501687"
"43","Fire","","123","76","75","81","100","100","false","2.089905111439398"
"44","Normal","Fairy","165","45","20","45","25","20","false","2.2174839442139063"
"45","Normal","Fairy","190","70","45","85","50","45","false","2.278753600952829"
"46","Poison","Flying","90","45","35","30","40","55","false","1.954242509439325"
"47","Poison","Flying","125","80","70","65","75","90","false","2.0969100130080562"
"48","Grass","Poison","95","50","55","75","65","30","false","1.9777236052888478"
"49","Grass","Poison","110","65","70","85","75","40","false","2.041392685158225"
"50","Grass","Poison","125","80","85","110","90","50","false","2.0969100130080562"
"51","Bug","Grass","85","70","55","45","55","25","false","1.9294189257142926"
"52","Bug","Grass","110","95","80","60","80","30","false","2.041392685158225"
"53","Bug","Poison","110","55","50","40","55","45","false","2.041392685158225"
"54","Bug","Poison","120","65","60","90","75","90","false","2.0791812460476247"
"55","Ground","","60","55","25","35","45","95","false","1.7781512503836436"
"56","Ground","","85","80","50","50","70","120","false","1.9294189257142926"
"57","Normal","","90","45","35","40","40","90","false","1.954242509439325"
"58","Normal","","115","70","60","65","65","115","false","2.060697840353612"
"59","Water","","100","52","48","65","50","55","false","2"
"60","Water","","130","82","78","95","80","85","false","2.113943352306837"
"61","Fighting","","90","80","35","35","45","70","false","1.954242509439325"
"62","Fighting","","115","105","60","60","70","95","false","2.060697840353612"
"63","Fire","","105","70","45","70","50","60","false","2.0211892990699383"
"64","Fire","","140","110","80","100","80","95","false","2.146128035678238"
"65","Water","","90","50","40","40","40","90","false","1.954242509439325"
"66","Water","","115","65","65","50","50","90","false","2.060697840353612"
"67","Water","Fighting","140","95","95","70","90","70","false","2.146128035678238"
"68","Psychic","","75","20","15","105","55","90","false","1.8750612633917"
"69","Psychic","","90","35","30","120","70","105","false","1.954242509439325"
"70","Psychic","","105","50","45","135","95","120","false","2.0211892990699383"
"71","Psychic","","105","50","65","175","95","150","false","2.0211892990699383"
"72","Fighting","","120","80","50","35","35","35","false","2.0791812460476247"
"73","Fighting","","130","100","70","50","60","45","false","2.113943352306837"
"74","Fighting","","140","130","80","65","85","55","false","2.146128035678238"
"75","Grass","Poison","100","75","35","70","30","40","false","2"
"76","Grass","Poison","115","90","50","85","45","55","false","2.060697840353612"
"77","Grass","Poison","130","105","65","100","70","70","false","2.113943352306837"
"78","Water","Poison","90","40","35","50","100","70","false","1.954242509439325"
"79","Water","Poison","130","70","65","80","120","100","false","2.113943352306837"
"80","Rock","Ground","90","80","100","30","30","20","false","1.954242509439325"
"81","Rock","Ground","105","95","115","45","45","35","false","2.0211892990699383"
"82","Rock","Ground","130","120","130","55","65","45","false","2.113943352306837"
"83","Fire","","100","85","55","65","65","90","false","2"
"84","Fire","","115","100","70","80","80","105","false","2.060697840353612"
"85","Water","Psychic","140","65","65","40","40","15","false","2.146128035678238"
"86","Water","Psychic","145","75","110","100","80","30","false","2.161368002234975"
