,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,1,Bulbasaur,Grass,Poison,95,49,49,65,65,45,1,False
1,2,Ivysaur,Grass,Poison,110,62,63,80,80,60,1,False
2,3,Venusaur,Grass,Poison,130,82,83,100,100,80,1,False
3,3,VenusaurMega Venusaur,Grass,Poison,130,100,123,122,120,80,1,False
4,4,Charmander,Fire,,89,52,43,60,50,65,1,False
5,5,Charmeleon,Fire,,108,64,58,80,65,80,1,False
6,6,Charizard,Fire,Flying,128,84,78,109,85,100,1,False
7,6,CharizardMega Charizard X,Fire,Dragon,128,130,111,130,85,100,1,False
8,6,CharizardMega Charizard Y,Fire,Flying,128,104,78,159,115,100,1,False
9,7,Squirtle,Water,,94,48,65,50,64,43,1,False
10,8,Wartortle,Water,,109,63,80,65,80,58,1,False
11,9,Blastoise,Water,,129,83,100,85,105,78,1,False
12,9,BlastoiseMega Blastoise,Water,,129,103,120,135,115,78,1,False
13,10,Caterpie,Bug,,95,30,35,20,20,45,1,False
14,11,Metapod,Bug,,100,20,55,25,25,30,1,False
15,12,Butterfree,Bug,Flying,110,45,50,90,80,70,1,False
16,13,Weedle,Bug,Poison,90,35,30,20,20,50,1,False
17,14,Kakuna,Bug,Poison,95,25,50,25,25,35,1,False
18,15,Beedrill,Bug,Poison,115,90,40,45,80,75,1,False
19,15,BeedrillMega Beedrill,Bug,Poison,115,150,40,15,80,145,1,False
20,16,Pidgey,Normal,Flying,90,45,40,35,35,56,1,False
21,17,Pidgeotto,Normal,Flying,113,60,55,50,50,71,1,False
22,18,Pidgeot,Normal,Flying,133,80,75,70,70,101,1,False
23,18,PidgeotMega Pidgeot,Normal,Flying,133,80,80,135,80,121,1,False
24,19,Rattata,Normal,,80,56,35,25,35,72,1,False
25,20,Raticate,Normal,,105,81,60,50,70,97,1,False
26,21,Spearow,Normal,Flying,90,60,30,31,31,70,1,False
27,22,Fearow,Normal,Flying,115,90,65,61,61,100,1,False
28,23,Ekans,Poison,,85,60,44,40,54,55,1,False
29,24,Arbok,Poison,,110,85,69,65,79,80,1,False
30,25,Pikachu,Electric,,85,55,40,50,50,90,1,False
31,26,Raichu,Electric,,110,90,55,90,80,110,1,False
32,27,Sandshrew,Ground,,100,75,85,20,30,40,1,False
33,28,Sandslash,Ground,,125,100,110,45,55,65,1,False
34,29,Nidoran (Female),Poison,,105,47,52,40,40,41,1,False
35,30,Nidorina,Poison,,120,62,67,55,55,56,1,False
36,31,Nidoqueen,Poison,Ground,140,92,87,75,85,76,1,False
37,32,Nidoran (Male),Poison,,96,57,40,40,40,50,1,False
38,33,Nidorino,Poison,,111,72,57,55,55,65,1,False
39,34,Nidoking,Poison,Ground,131,102,77,85,75,85,1,False
40,35,Clefairy,Fairy,,120,45,48,60,65,35,1,False
41,36,Clefable,Fairy,,145,70,73,95,90,60,1,False
42,37,Vulpix,Fire,,88,41,40,50,65,65,1,False
43,38,Ninetales,Fire,,123,76,75,81,100,100,1,False
44,39,Jigglypuff,Normal,Fairy,165,45,20,45,25,20,1,False
45,40,Wigglytuff,Normal,Fairy,190,70,45,85,50,45,1,False
46,41,Zubat,Poison,Flying,90,45,35,30,40,55,1,False
47,42,Golbat,Poison,Flying,125,80,70,65,75,90,1,False
48,43,Oddish,Grass,Poison,95,50,55,75,65,30,1,False
49,44,Gloom,Grass,Poison,110,65,70,85,75,40,1,False
50,45,Vileplume,Grass,Poison,125,80,85,110,90,50,1,False
51,46,Paras,Bug,Grass,85,70,55,45,55,25,1,False
52,47,Parasect,Bug,Grass,110,95,80,60,80,30,1,False
53,48,Venonat,Bug,Poison,110,55,50,40,55,45,1,False
54,49,Venomoth,Bug,Poison,120,65,60,90,75,90,1,False
55,50,Diglett,Ground,,60,55,25,35,45,95,1,False
56,51,Dugtrio,Ground,,85,80,50,50,70,120,1,False
57,52,Meowth,Normal,,90,45,35,40,40,90,1,False
58,53,Persian,Normal,,115,70,60,65,65,115,1,False
59,54,Psyduck,Water,,100,52,48,65,50,55,1,False
60,55,Golduck,Water,,130,82,78,95,80,85,1,False
61,56,Mankey,Fighting,,90,80,35,35,45,70,1,False
62,57,Primeape,Fighting,,115,105,60,60,70,95,1,False
63,58,Growlithe,Fire,,105,70,45,70,50,60,1,False
64,59,Arcanine,Fire,,140,110,80,100,80,95,1,False
65,60,Poliwag,Water,,90,50,40,40,40,90,1,False
66,61,Poliwhirl,Water,,115,65,65,50,50,90,1,False
67,62,Poliwrath,Water,Fighting,140,95,95,70,90,70,1,False
68,63,Abra,Psychic,,75,20,15,105,55,90,1,False
69,64,Kadabra,Psychic,,90,35,30,120,70,105,1,False
70,65,Alakazam,Psychic,,105,50,45,135,95,120,1,False
71,65,AlakazamMega Alakazam,Psychic,,105,50,65,175,95,150,1,False
72,66,Machop,Fighting,,120,80,50,35,35,35,1,False
73,67,Machoke,Fighting,,130,100,70,50,60,45,1,False
74,68,Machamp,Fighting,,140,130,80,65,85,55,1,False
75,69,Bellsprout,Grass,Poison,100,75,35,70,30,40,1,False
76,70,Weepinbell,Grass,Poison,115,90,50,85,45,55,1,False
77,71,Victreebel,Grass,Poison,130,105,65,100,70,70,1,False
78,72,Tentacool,Water,Poison,90,40,35,50,100,70,1,False
79,73,Tentacruel,Water,Poison,130,70,65,80,120,100,1,False
80,74,Geodude,Rock,Ground,90,80,100,30,30,20,1,False
81,75,Graveler,Rock,Ground,105,95,115,45,45,35,1,False
82,76,Golem,Rock,Ground,130,120,130,55,65,45,1,False
83,77,Ponyta,Fire,,100,85,55,65,65,90,1,False
84,78,Rapidash,Fire,,115,100,70,80,80,105,1,False
85,79,Slowpoke,Water,Psychic,140,65,65,40,40,15,1,False
86,80,Slowbro,Water,Psychic,145,75,110,100,80,30,1,False
87,80,SlowbroMega Slowbro,Water,Psychic,145,75,180,130,80,30,1,False
88,81,Magnemite,Electric,Steel,75,35,70,95,55,45,1,False
89,82,Magneton,Electric,Steel,100,60,95,120,70,70,1,False
90,83,Farfetch'd,Normal,Flying,102,65,55,58,62,60,1,False
91,84,Doduo,Normal,Flying,85,85,45,35,35,75,1,False
92,85,Dodrio,Normal,Flying,110,110,70,60,60,100,1,False
93,86,Seel,Water,,115,45,55,45,70,45,1,False
94,87,Dewgong,Water,Ice,140,70,80,70,95,70,1,False
95,88,Grimer,Poison,,130,80,50,40,50,25,1,False
96,89,Muk,Poison,,155,105,75,65,100,50,1,False
97,90,Shellder,Water,,80,65,100,45,25,40,1,False
98,91,Cloyster,Water,Ice,100,95,180,85,45,70,1,False
99,92,Gastly,Ghost,Poison,80,35,30,100,35,80,1,False
100,93,Haunter,Ghost,Poison,95,50,45,115,55,95,1,False
101,94,Gengar,Ghost,Poison,110,65,60,130,75,110,1,False
102,94,GengarMega Gengar,Ghost,Poison,110,65,80,170,95,130,1,False
103,95,Onix,Rock,Ground,85,45,160,30,45,70,1,False
104,96,Drowzee,Psychic,,110,48,45,43,90,42,1,False
105,97,Hypno,Psychic,,135,73,70,73,115,67,1,False
106,98,Krabby,Water,,80,105,90,25,25,50,1,False
107,99,Kingler,Water,,105,130,115,50,50,75,1,False
108,100,Voltorb,Electric,,90,30,50,55,55,100,1,False
109,101,Electrode,Electric,,110,50,70,80,80,140,1,False
110,102,Exeggcute,Grass,Psychic,110,40,80,60,45,40,1,False
111,103,Exeggutor,Grass,Psychic,145,95,85,125,65,55,1,False
112,104,Cubone,Ground,,100,50,95,40,50,35,1,False
113,105,Marowak,Ground,,110,80,110,50,80,45,1,False
114,106,Hitmonlee,Fighting,,100,120,53,35,110,87,1,False
115,107,Hitmonchan,Fighting,,100,105,79,35,110,76,1,False
