Legendary_True_PREDICTION,Legendary_False_PREDICTION,Legendary_PREDICTION,THRESHOLD,POSITIVE_CLASS,RULE_New Rule 2021-03-04 16:13_TRIGGERED
0.0000649149,0.9999350851,False,0.1351,True,True
0.0009207541,0.9990792459,False,0.1351,True,True
0.0436553715,0.9563446285,False,0.1351,True,True
0.4096497572,0.5903502428,True,0.1351,True,True
0.0001005761,0.9998994239,False,0.1351,True,True
0.0019913294,0.9980086706,False,0.1351,True,True
0.095548964,0.904451036,False,0.1351,True,True
0.3354202688,0.6645797312,True,0.1351,True,True
0.668625733,0.331374267,True,0.1351,True,True
0.0000625234,0.9999374766,False,0.1351,True,True
0.0009759497,0.9990240503,False,0.1351,True,True
0.054896419,0.945103581,False,0.1351,True,True
0.4582772207,0.5417227793,True,0.1351,True,True
0.000002584,0.999997416,False,0.1351,True,True
0.0000036272,0.9999963728,False,0.1351,True,True
0.0015176486,0.9984823514,False,0.1351,True,True
0.0000012214,0.9999987786,False,0.1351,True,True
0.0000017266,0.9999982734,False,0.1351,True,True
0.0005055964,0.9994944036,False,0.1351,True,True
0.0056043753,0.9943956247,False,0.1351,True,True
0.0000097084,0.9999902916,False,0.1351,True,True
0.0002016441,0.9997983559,False,0.1351,True,True
0.0151152966,0.9848847034,False,0.1351,True,True
0.2542150559,0.7457849441,True,0.1351,True,True
0.0000078539,0.9999921461,False,0.1351,True,True
0.0011832988,0.9988167012,False,0.1351,True,True
0.0000121146,0.9999878854,False,0.1351,True,True
0.0029642785,0.9970357215,False,0.1351,True,True
0.000037437,0.999962563,False,0.1351,True,True
0.0039058276,0.9960941724,False,0.1351,True,True
0.0001781173,0.9998218827,False,0.1351,True,True
0.025975754,0.974024246,False,0.1351,True,True
0.0000608778,0.9999391222,False,0.1351,True,True
0.0054414723,0.9945585277,False,0.1351,True,True
0.0000316306,0.9999683694,False,0.1351,True,True
0.0004594764,0.9995405236,False,0.1351,True,True
0.0290415287,0.9709584713,False,0.1351,True,True
0.0000263473,0.9999736527,False,0.1351,True,True
0.0004140808,0.9995859192,False,0.1351,True,True
0.0276589371,0.9723410629,False,0.1351,True,True
0.000095755,0.999904245,False,0.1351,True,True
0.0476505983,0.9523494017,False,0.1351,True,True
0.0000146247,0.9999853753,False,0.1351,True,True
0.0016016708,0.9983983292,False,0.1351,True,True
0.0000144254,0.9999855746,False,0.1351,True,True
0.0082768754,0.9917231246,False,0.1351,True,True
0.0000606246,0.9999393754,False,0.1351,True,True
0.0005507681,0.9994492319,False,0.1351,True,True
0.0094080864,0.9905919136,False,0.1351,True,True
0.0000110367,0.9999889633,False,0.1351,True,True
0.00042611,0.99957389,False,0.1351,True,True
0.0000326034,0.9999673966,False,0.1351,True,True
0.0030872213,0.9969127787,False,0.1351,True,True
0.0000264838,0.9999735162,False,0.1351,True,True
0.0024957808,0.9975042192,False,0.1351,True,True
0.0000364177,0.9999635823,False,0.1351,True,True
0.0033250856,0.9966749144,False,0.1351,True,True
0.0000804666,0.9999195334,False,0.1351,True,True
0.0256663531,0.9743336469,False,0.1351,True,True
0.0000543427,0.9999456573,False,0.1351,True,True
0.0051723175,0.9948276825,False,0.1351,True,True
0.0003053353,0.9996946647,False,0.1351,True,True
0.2133931562,0.7866068438,True,0.1351,True,True
0.0000486519,0.9999513481,False,0.1351,True,True
0.0005930765,0.9994069235,False,0.1351,True,True
0.0219800369,0.9780199631,False,0.1351,True,True
0.0002632947,0.9997367053,False,0.1351,True,True
0.0043090568,0.9956909432,False,0.1351,True,True
0.0865771143,0.9134228857,False,0.1351,True,True
0.5916244142,0.4083755858,True,0.1351,True,True
0.0000521244,0.9999478756,False,0.1351,True,True
0.0017074534,0.9982925466,False,0.1351,True,True
0.019584837,0.980415163,False,0.1351,True,True
0.0000252131,0.9999747869,False,0.1351,True,True
0.0004048032,0.9995951968,False,0.1351,True,True
0.0108938297,0.9891061703,False,0.1351,True,True
0.000106472,0.999893528,False,0.1351,True,True
0.0265571629,0.9734428371,False,0.1351,True,True
0.0000184803,0.9999815197,False,0.1351,True,True
0.0003076818,0.9996923182,False,0.1351,True,True
0.0116569232,0.9883430768,False,0.1351,True,True
0.0019181737,0.9980818263,False,0.1351,True,True
0.0275884803,0.9724115197,False,0.1351,True,True
0.0000396875,0.9999603125,False,0.1351,True,True
0.0092805955,0.9907194045,False,0.1351,True,True
0.1131683301,0.8868316699,False,0.1351,True,True
0.0001050341,0.9998949659,False,0.1351,True,True
0.007430559,0.992569441,False,0.1351,True,True
0.0001889197,0.9998110803,False,0.1351,True,True
0.0000376404,0.9999623596,False,0.1351,True,True
0.0035732928,0.9964267072,False,0.1351,True,True
0.0001218838,0.9998781162,False,0.1351,True,True
0.008022975,0.991977025,False,0.1351,True,True
0.0002015946,0.9997984054,False,0.1351,True,True
0.0353957929,0.9646042071,False,0.1351,True,True
0.0000201155,0.9999798845,False,0.1351,True,True
0.0089263852,0.9910736148,False,0.1351,True,True
0.0000528853,0.9999471147,False,0.1351,True,True
0.0010188042,0.9989811958,False,0.1351,True,True
0.0179919283,0.9820080717,False,0.1351,True,True
0.2874650341,0.7125349659,True,0.1351,True,True
0.0003479657,0.9996520343,False,0.1351,True,True
0.0003956429,0.9996043571,False,0.1351,True,True
0.0415626407,0.9584373593,False,0.1351,True,True
0.0000258344,0.9999741656,False,0.1351,True,True
0.0025255402,0.9974744598,False,0.1351,True,True
0.000376289,0.999623711,False,0.1351,True,True
0.0380524098,0.9619475902,False,0.1351,True,True
0.0001077913,0.9998922087,False,0.1351,True,True
0.0351437606,0.9648562394,False,0.1351,True,True
0.0001520761,0.9998479239,False,0.1351,True,True
0.0031143004,0.9968856996,False,0.1351,True,True
0.0046905634,0.9953094366,False,0.1351,True,True
0.004739264,0.995260736,False,0.1351,True,True
0.0005973248,0.9994026752,False,0.1351,True,True
0.0001148798,0.9998851202,False,0.1351,True,True
0.0115201763,0.9884798237,False,0.1351,True,True
0.0002887338,0.9997112662,False,0.1351,True,True
